"1",0,0.217607505921191
"2",24,0.190799922173396
"3",48,0.214142820878496
"4",72,0.2701680481904
"5",96,0.255417687745032
"6",0,0.182655284465697
"7",24,0.250262418373638
"8",48,0.235422038014332
"9",72,0.315700091390008
"10",96,0.304162508827727
"11",0,0.19297199621386
"12",24,0.213849516579646
"13",48,0.253446927915563
"14",72,0.282116058924685
"15",96,0.285465696757977
"16",0,0.199278529343274
"17",24,0.175472167692445
"18",48,0.290091742484929
"19",72,0.259290017100796
"20",96,0.307721324060842
"21",0,0.199011427369818
"22",24,0.236190865850962
"23",48,0.267773943788267
"24",72,0.309505566988699
"25",96,0.390146862488156
"26",0,0.193274793464146
"27",24,0.254090844492292
"28",48,0.221813748111881
"29",72,0.386112891868069
"31",0,0.168556195824287
"32",24,0.219157261189011
"33",48,0.244747498284907
"34",72,0.359991508804811
"35",96,0.273549771000994
"36",0,0.233762491815159
"37",24,0.238531814836163
"38",48,0.226182795519921
"39",72,0.364413891220072
"40",96,0.248418396397235
"41",0,0.210128611552692
"42",24,0.245731082585517
"43",48,0.272689316729374
"45",96,0.323671050882484
"46",0,0.21369442125872
"47",24,0.244806783274162
"48",48,0.279900896194961
"49",72,0.330898963169827
"50",96,0.256503124363026
"51",0,0.201630249119517
"52",24,0.243224271718918
"53",48,0.233000501426351
"54",72,0.331717484004556
"55",96,0.367195414830033
"56",0,0.182451393788006
"57",24,0.210713405796865
"58",48,0.243726636970277
"59",72,0.43313902561531
"60",96,0.342199939980854
"61",0,0.225825654693506
"62",24,0.226725905990449
"63",48,0.270316646204873
"64",72,0.217856080171765
"65",96,0.362670544795535
"66",0,0.193955791797028
"67",24,0.260491337402964
"68",48,0.308320102064141
"69",72,0.297162910429134
"70",96,0.329029344053652
"71",0,0.205475470736288
"72",24,0.223507598251437
"73",48,0.250014332183076
"74",72,0.250110103303093
"75",96,0.303774444624082
"76",0,0.206030967302385
"77",24,0.259223216043285
"78",48,0.255436109894189
"80",96,0.30681945346998
"81",0,0.201376392350601
"82",24,0.276923837331097
"83",48,0.238538033194678
"84",72,0.292761008168098
"85",96,0.337266402018052
"86",0,0.214720122944105
"87",24,0.238542316523945
"88",48,0.306295961756483
"89",72,0.243515666670209
"90",96,0.176192783895591
"91",0,0.212705302251684
"92",24,0.212193386685715
"93",48,0.261951955039267
"94",72,0.242018951767094
"95",96,0.270083947335339
"96",0,0.190858120405904
"97",24,0.27101294177209
"98",48,0.248360720423531
"99",72,0.384992397290175
"100",96,0.320968619246096
"101",0,0.194958684827199
"102",24,0.201515919841094
"103",48,0.231090438735652
"104",72,0.212649969385527
"105",96,0.188157962928784
"106",0,0.199781849670682
"107",24,0.228616225828459
"108",48,0.284025982793889
"109",72,0.365855727157393
"110",96,0.238478429966771
"111",0,0.212784714060577
"112",24,0.20191564410961
"113",48,0.290273490838222
"114",72,0.231992664327861
"115",96,0.260159327641758
"116",0,0.205158133206726
"117",24,0.234543625102445
"118",48,0.250451499445551
"119",72,0.276760971901526
"120",96,0.189007557185692
"121",0,0.234007047248814
"122",24,0.264383726888305
"123",48,0.289511567402054
"124",72,0.229783146172813
"126",0,0.18459301885943
"127",24,0.260192301232512
"128",48,0.257348943808563
"130",96,0.300505318524586
"131",0,0.225509123161767
"132",24,0.258936941697242
"133",48,0.299820493463131
"134",72,0.321866347408414
"135",96,0.493311141151369
"136",0,0.199086985187553
"137",24,0.167924628291006
"138",48,0.204579046573755
"140",96,0.310673052066187
"141",0,0.219236901267715
"142",24,0.181903596888702
"143",48,0.297691336599957
"144",72,0.342984387211471
"145",96,0.287759033740357
"146",0,0.221021261656049
"147",24,0.244383765659768
"148",48,0.287874759008982
"149",72,0.09748583313306
"150",96,0.320584636748978
"151",0,0.184874163813197
"152",24,0.199839016928664
"153",48,0.323423989775205
"154",72,0.320925292873552
"155",96,0.404555867454096
"156",0,0.22346082464941
"157",24,0.26336885729287
"158",48,0.251525693449167
"159",72,0.24717015990861
"160",96,0.273039864138116
"161",0,0.169736687805286
"162",24,0.236423252979568
"163",48,0.293995883009548
"164",72,0.316302822090045
"165",96,0.389540081715851
"166",0,0.17229303977042
"167",24,0.227598636474478
"168",48,0.278338889474886
"169",72,0.21481954863842
"170",96,0.25219339766255
"171",0,0.193846678735066
"172",24,0.226682040485865
"173",48,0.298436193934371
"174",72,0.16160961648248
"175",96,0.226267421687227
"176",0,0.192619194561471
"177",24,0.234602014094958
"178",48,0.2712421162149
"179",72,0.239413875243613
"180",96,0.269858212757021
"181",0,0.184290705126033
"182",24,0.217102228025268
"183",48,0.257706637378843
"184",72,0.368334895163971
"185",96,0.187841255586223
"186",0,0.18017717390759
"187",24,0.244157931156412
"188",48,0.256982986840206
"189",72,0.291362809820405
"190",96,0.207119099047132
"191",0,0.207344685307858
"192",24,0.225802264537652
"193",48,0.225521829156985
"194",72,0.336630892060619
"195",96,0.29127670552111
"196",0,0.20025738084348
"197",24,0.215859395778282
"198",48,0.23709548345377
"199",72,0.281470321781995
"200",96,0.183126321581237
"201",0,0.175888651598213
"202",24,0.229095758661205
"203",48,0.273620910380006
"205",96,0.2243037482143
"206",0,0.174116797104467
"207",24,0.231174217489281
"208",48,0.277187019468433
"209",72,0.329700187603277
"210",96,0.244201838252743
"211",0,0.187683444348919
"212",24,0.23386062165356
"213",48,0.286084063310238
"214",72,0.309939619389754
"215",96,0.442269667133885
"216",0,0.197477662450484
"217",24,0.222133188546001
"218",48,0.274018307997648
"219",72,0.23096620341668
"220",96,0.208811180260811
"221",0,0.177917578458076
"222",24,0.198318610710181
"223",48,0.170893491335003
"224",72,0.309294829505082
"225",96,0.337135347837258
"226",0,0.211369270089965
"227",24,0.245415717497178
"228",48,0.257490062253976
"229",72,0.288858681631242
"230",96,0.187615763273047
"231",0,0.185198867649522
"232",24,0.197063575024927
"233",48,0.213546125884761
"235",96,0.256361460520344
"236",0,0.202980269862744
"237",24,0.25435924528773
"238",48,0.183920568982046
"239",72,0.255918226074459
"240",96,0.296973279346139
"241",0,0.176599743343843
"242",24,0.247401994898339
"243",48,0.235442480302568
"244",72,0.288666939347307
"245",96,0.346069696162215
"246",0,0.190465301781457
"247",24,0.237624582877465
"248",48,0.217182400499324
"249",72,0.268945111765765
"250",96,0.317264154235845
"251",0,0.223990288978657
"252",24,0.214931853769087
"253",48,0.275003599040295
"255",96,0.303605611250693
"256",0,0.224000028875155
"257",24,0.198960572386032
"258",48,0.274256712495875
"259",72,0.35110467344496
"260",96,0.227207663286379
"261",0,0.178993271564636
"262",24,0.223379739242586
"263",48,0.261048253131026
"264",72,0.229677108336559
"265",96,0.305554429189404
"266",0,0.197799357488848
"267",24,0.257603030742273
"268",48,0.24730473800963
"269",72,0.318063857402886
"270",96,0.360443560149094
"271",0,0.177809980940143
"272",24,0.242516524588983
"273",48,0.325796128036705
"274",72,0.263799200694311
"275",96,0.180553078643986
"276",0,0.205864675447163
"277",24,0.199476373212607
"278",48,0.332627662651134
"279",72,0.299085390935667
"280",96,0.171537728502204
"281",0,0.198473290682052
"282",24,0.229914302805883
"283",48,0.248692077220352
"284",72,0.239483744195839
"285",96,0.265142079238181
"286",0,0.195269092338196
"287",24,0.25114951470526
"288",48,0.409354753147116
"289",72,0.264058577049263
"290",96,0.220731298057945
"291",0,0.175703303866138
"292",24,0.232823302565461
"293",48,0.294746842487132
"295",96,0.395918086818307
"296",0,0.207324932281898
"297",24,0.172610282973517
"298",48,0.208013861220492
"299",72,0.259687783315575
"301",0,0.212365891477294
"302",24,0.281551998999201
"303",48,0.279330648521749
"304",72,0.296840999752826
"305",96,0.256421039539695
"306",0,0.177576446036008
"307",24,0.230463571326003
"308",48,0.263699198535978
"309",72,0.266787159948522
"311",0,0.211252650414676
"312",24,0.212325498499879
"313",48,0.292712002270841
"314",72,0.309673228980424
"315",96,0.268619448072202
"316",0,0.222436017827223
"317",24,0.273050376926353
"318",48,0.285600766514092
"319",72,0.342240673594902
"320",96,0.219226747717114
"321",0,0.167877785190812
"322",24,0.192010428513411
"323",48,0.265153155086924
"324",72,0.339917340571083
"325",96,0.30670439349606
"326",0,0.168539526420909
"327",24,0.239398717231071
"328",48,0.25938136423446
"329",72,0.222799892306183
"330",96,0.107221122703255
"331",0,0.184058523579645
"332",24,0.232893641279076
"333",48,0.257553507183881
"334",72,0.322121233196951
"335",96,0.273581051314935
"336",0,0.18231155966065
"337",24,0.21636571624325
"338",48,0.283145024555748
"339",72,0.400377456149307
"340",96,0.410929984423585
"341",0,0.202589910203084
"342",24,0.233798196845123
"343",48,0.293533716662584
"344",72,0.326362098639075
"345",96,0.338562300169392
"346",0,0.228802255488669
"347",24,0.266953945791318
"348",48,0.307057721353975
"349",72,0.452417730985473
"350",96,0.201040980249115
"351",0,0.217052324851778
"352",24,0.16462407671546
"353",48,0.249997035484679
"354",72,0.285131545463443
"355",96,0.591840592645739
"356",0,0.215743730004709
"357",24,0.214843288022429
"358",48,0.272430538104504
"359",72,0.368825936449267
"360",96,0.21482634690835
